[INFO] Scanning for projects...
[INFO] 
[INFO] -----------------------< com.sw.ck:sw-bootstrap >-----------------------
[INFO] Building Smart-WorkFlow :: Bootstrap 0.1.0
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] 
[INFO] --- resources:3.3.0:resources (default-resources) @ sw-bootstrap ---
[INFO] Copying 129 resources
[INFO] 
[INFO] --- compiler:3.13.0:compile (default-compile) @ sw-bootstrap ---
[INFO] Recompiling the module because of changed source code.
[INFO] Compiling 5 source files with javac [debug parameters target 21] to target\classes
[INFO] 由于在类路径中发现了一个或多个处理程序，因此启用了
  批注处理。未来发行版的 javac 可能会禁用批注处理，
  除非至少按名称指定了一个处理程序 (-processor)，
  或指定了搜索路径 (--processor-path, --processor-module-path)，
  或显式启用了批注处理 (-proc:only, -proc:full)。
  可使用 -Xlint:-options 隐藏此消息。
  可使用 -proc:none 禁用批注处理。
[INFO] 
[INFO] --- resources:3.3.0:testResources (default-testResources) @ sw-bootstrap ---
[INFO] skip non existing resourceDirectory E:\code\Smart-WorkFlow-Agent-Workspace\Smart-WorkFlow-aPaaS-server\sw-bootstrap\src\test\resources
[INFO] 
[INFO] --- compiler:3.13.0:testCompile (default-testCompile) @ sw-bootstrap ---
[INFO] Recompiling the module because of changed dependency.
[INFO] Compiling 16 source files with javac [debug parameters target 21] to target\test-classes
[INFO] 由于在类路径中发现了一个或多个处理程序，因此启用了
  批注处理。未来发行版的 javac 可能会禁用批注处理，
  除非至少按名称指定了一个处理程序 (-processor)，
  或指定了搜索路径 (--processor-path, --processor-module-path)，
  或显式启用了批注处理 (-proc:only, -proc:full)。
  可使用 -Xlint:-options 隐藏此消息。
  可使用 -proc:none 禁用批注处理。
[INFO] /E:/code/Smart-WorkFlow-Agent-Workspace/Smart-WorkFlow-aPaaS-server/sw-bootstrap/src/test/java/com/sw/ck/bootstrap/i5/I5SsoBindingSessionBootTest.java: E:\code\Smart-WorkFlow-Agent-Workspace\Smart-WorkFlow-aPaaS-server\sw-bootstrap\src\test\java\com\sw\ck\bootstrap\i5\I5SsoBindingSessionBootTest.java使用了未经检查或不安全的操作。
[INFO] /E:/code/Smart-WorkFlow-Agent-Workspace/Smart-WorkFlow-aPaaS-server/sw-bootstrap/src/test/java/com/sw/ck/bootstrap/i5/I5SsoBindingSessionBootTest.java: 有关详细信息, 请使用 -Xlint:unchecked 重新编译。
[INFO] 
[INFO] --- surefire:3.2.5:test (default-test) @ sw-bootstrap ---
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[INFO] Running com.sw.ck.bootstrap.FlywayFullChainH2Test
15:54:16.451 [main] INFO org.flywaydb.core.FlywayExecutor -- Database: jdbc:h2:mem:flyway_full_chain (H2 2.3)
15:54:16.613 [main] INFO org.flywaydb.core.internal.schemahistory.JdbcTableSchemaHistory -- Schema history table "PUBLIC"."flyway_schema_history" does not exist yet
15:54:16.618 [main] INFO org.flywaydb.core.internal.command.DbValidate -- Successfully validated 93 migrations (execution time 00:00.127s)
==> Parameters: 2684(String), productId(String)
<==      Total: 0
==>  Preparing: SELECT RES.* from ACT_HI_VARINST RES WHERE RES.PROC_INST_ID_ = ? and RES.NAME_ = ? order by RES.ID_ asc
==> Parameters: 2684(String), productId(String)
<==      Total: 0
==>  Preparing: select * from ACT_RU_EXECUTION where ID_ = ?
==> Parameters: 2684(String)
<==    Columns: ID_, REV_, PROC_INST_ID_, BUSINESS_KEY_, PARENT_ID_, PROC_DEF_ID_, SUPER_EXEC_, ROOT_PROC_INST_ID_, ACT_ID_, IS_ACTIVE_, IS_CONCURRENT_, IS_SCOPE_, IS_EVENT_SCOPE_, IS_MI_ROOT_, SUSPENSION_STATE_, CACHED_ENT_STATE_, TENANT_ID_, NAME_, START_ACT_ID_, START_TIME_, START_USER_ID_, LOCK_TIME_, LOCK_OWNER_, IS_COUNT_ENABLED_, EVT_SUBSCR_COUNT_, TASK_COUNT_, JOB_COUNT_, TIMER_JOB_COUNT_, SUSP_JOB_COUNT_, DEADLETTER_JOB_COUNT_, EXTERNAL_WORKER_JOB_COUNT_, VAR_COUNT_, ID_LINK_COUNT_, CALLBACK_ID_, CALLBACK_TYPE_, REFERENCE_ID_, REFERENCE_TYPE_, PROPAGATED_STAGE_INST_ID_, BUSINESS_STATUS_
<==        Row: 2684, 1, 2684, biz-p3-real-same-4, null, overlap_p:1:2503, null, 2684, null, TRUE, FALSE, TRUE, FALSE, FALSE, 1, null, 1, null, s, 2026-09-15 15:56:10.73, null, null, null, TRUE, 0, 0, 0, 0, 0, 0, 0, 0, 0, null, null, null, null, null, null
<==      Total: 1
==>  Preparing: select * from ACT_RU_VARIABLE WHERE EXECUTION_ID_ = ? AND TASK_ID_ is null AND NAME_ = ?
==> Parameters: 2684(String), deviceName(String)
<==      Total: 0
==>  Preparing: SELECT RES.* from ACT_HI_VARINST RES WHERE RES.PROC_INST_ID_ = ? and RES.NAME_ = ? order by RES.ID_ asc
==> Parameters: 2684(String), deviceName(String)
<==      Total: 0
==>  Preparing: select * from ACT_RU_EXECUTION where ID_ = ?
==> Parameters: 2684(String)
<==    Columns: ID_, REV_, PROC_INST_ID_, BUSINESS_KEY_, PARENT_ID_, PROC_DEF_ID_, SUPER_EXEC_, ROOT_PROC_INST_ID_, ACT_ID_, IS_ACTIVE_, IS_CONCURRENT_, IS_SCOPE_, IS_EVENT_SCOPE_, IS_MI_ROOT_, SUSPENSION_STATE_, CACHED_ENT_STATE_, TENANT_ID_, NAME_, START_ACT_ID_, START_TIME_, START_USER_ID_, LOCK_TIME_, LOCK_OWNER_, IS_COUNT_ENABLED_, EVT_SUBSCR_COUNT_, TASK_COUNT_, JOB_COUNT_, TIMER_JOB_COUNT_, SUSP_JOB_COUNT_, DEADLETTER_JOB_COUNT_, EXTERNAL_WORKER_JOB_COUNT_, VAR_COUNT_, ID_LINK_COUNT_, CALLBACK_ID_, CALLBACK_TYPE_, REFERENCE_ID_, REFERENCE_TYPE_, PROPAGATED_STAGE_INST_ID_, BUSINESS_STATUS_
<==        Row: 2684, 1, 2684, biz-p3-real-same-4, null, overlap_p:1:2503, null, 2684, null, TRUE, FALSE, TRUE, FALSE, FALSE, 1, null, 1, null, s, 2026-09-15 15:56:10.73, null, null, null, TRUE, 0, 0, 0, 0, 0, 0, 0, 0, 0, null, null, null, null, null, null
<==      Total: 1
==>  Preparing: select * from ACT_RU_VARIABLE WHERE EXECUTION_ID_ = ? AND TASK_ID_ is null AND NAME_ = ?
==> Parameters: 2684(String), commandKey(String)
<==      Total: 0
==>  Preparing: SELECT RES.* from ACT_HI_VARINST RES WHERE RES.PROC_INST_ID_ = ? and RES.NAME_ = ? order by RES.ID_ asc
==> Parameters: 2684(String), commandKey(String)
<==      Total: 0
==>  Preparing: select * from ACT_RU_EXECUTION where ID_ = ?
==> Parameters: 2684(String)
<==    Columns: ID_, REV_, PROC_INST_ID_, BUSINESS_KEY_, PARENT_ID_, PROC_DEF_ID_, SUPER_EXEC_, ROOT_PROC_INST_ID_, ACT_ID_, IS_ACTIVE_, IS_CONCURRENT_, IS_SCOPE_, IS_EVENT_SCOPE_, IS_MI_ROOT_, SUSPENSION_STATE_, CACHED_ENT_STATE_, TENANT_ID_, NAME_, START_ACT_ID_, START_TIME_, START_USER_ID_, LOCK_TIME_, LOCK_OWNER_, IS_COUNT_ENABLED_, EVT_SUBSCR_COUNT_, TASK_COUNT_, JOB_COUNT_, TIMER_JOB_COUNT_, SUSP_JOB_COUNT_, DEADLETTER_JOB_COUNT_, EXTERNAL_WORKER_JOB_COUNT_, VAR_COUNT_, ID_LINK_COUNT_, CALLBACK_ID_, CALLBACK_TYPE_, REFERENCE_ID_, REFERENCE_TYPE_, PROPAGATED_STAGE_INST_ID_, BUSINESS_STATUS_
<==        Row: 2684, 1, 2684, biz-p3-real-same-4, null, overlap_p:1:2503, null, 2684, null, TRUE, FALSE, TRUE, FALSE, FALSE, 1, null, 1, null, s, 2026-09-15 15:56:10.73, null, null, null, TRUE, 0, 0, 0, 0, 0, 0, 0, 0, 0, null, null, null, null, null, null
<==      Total: 1
==>  Preparing: select * from ACT_RU_VARIABLE WHERE EXECUTION_ID_ = ? AND TASK_ID_ is null AND NAME_ = ?
==> Parameters: 2684(String), commandType(String)
<==      Total: 0
==>  Preparing: SELECT RES.* from ACT_HI_VARINST RES WHERE RES.PROC_INST_ID_ = ? and RES.NAME_ = ? order by RES.ID_ asc
==> Parameters: 2684(String), commandType(String)
<==      Total: 0
==>  Preparing: select * from ACT_RU_EXECUTION where ID_ = ?
==> Parameters: 2684(String)
<==    Columns: ID_, REV_, PROC_INST_ID_, BUSINESS_KEY_, PARENT_ID_, PROC_DEF_ID_, SUPER_EXEC_, ROOT_PROC_INST_ID_, ACT_ID_, IS_ACTIVE_, IS_CONCURRENT_, IS_SCOPE_, IS_EVENT_SCOPE_, IS_MI_ROOT_, SUSPENSION_STATE_, CACHED_ENT_STATE_, TENANT_ID_, NAME_, START_ACT_ID_, START_TIME_, START_USER_ID_, LOCK_TIME_, LOCK_OWNER_, IS_COUNT_ENABLED_, EVT_SUBSCR_COUNT_, TASK_COUNT_, JOB_COUNT_, TIMER_JOB_COUNT_, SUSP_JOB_COUNT_, DEADLETTER_JOB_COUNT_, EXTERNAL_WORKER_JOB_COUNT_, VAR_COUNT_, ID_LINK_COUNT_, CALLBACK_ID_, CALLBACK_TYPE_, REFERENCE_ID_, REFERENCE_TYPE_, PROPAGATED_STAGE_INST_ID_, BUSINESS_STATUS_
<==        Row: 2684, 1, 2684, biz-p3-real-same-4, null, overlap_p:1:2503, null, 2684, null, TRUE, FALSE, TRUE, FALSE, FALSE, 1, null, 1, null, s, 2026-09-15 15:56:10.73, null, null, null, TRUE, 0, 0, 0, 0, 0, 0, 0, 0, 0, null, null, null, null, null, null
<==      Total: 1
==>  Preparing: select * from ACT_RU_VARIABLE WHERE EXECUTION_ID_ = ? AND TASK_ID_ is null
==> Parameters: 2684(String)
<==    Columns: ID_, REV_, TYPE_, NAME_, EXECUTION_ID_, PROC_INST_ID_, TASK_ID_, SCOPE_ID_, SUB_SCOPE_ID_, SCOPE_TYPE_, BYTEARRAY_ID_, DOUBLE_, LONG_, TEXT_, TEXT2_, META_INFO_
<==        Row: 2685, 1, string, approver, 2684, 2684, null, null, null, null, null, null, null, 27, null, null
<==      Total: 1
==>  Preparing: SELECT RES.* from ACT_RU_TASK RES WHERE RES.ID_ = ? order by RES.ID_ asc
==> Parameters: 2690(String)
<==    Columns: ID_, REV_, EXECUTION_ID_, PROC_INST_ID_, PROC_DEF_ID_, TASK_DEF_ID_, SCOPE_ID_, SUB_SCOPE_ID_, SCOPE_TYPE_, SCOPE_DEFINITION_ID_, PROPAGATED_STAGE_INST_ID_, STATE_, NAME_, PARENT_TASK_ID_, DESCRIPTION_, TASK_DEF_KEY_, OWNER_, ASSIGNEE_, DELEGATION_, PRIORITY_, CREATE_TIME_, IN_PROGRESS_TIME_, IN_PROGRESS_STARTED_BY_, CLAIM_TIME_, CLAIMED_BY_, SUSPENDED_TIME_, SUSPENDED_BY_, IN_PROGRESS_DUE_DATE_, DUE_DATE_, CATEGORY_, SUSPENSION_STATE_, TENANT_ID_, FORM_KEY_, IS_COUNT_ENABLED_, VAR_COUNT_, ID_LINK_COUNT_, SUB_TASK_COUNT_
<==        Row: 2690, 1, 2686, 2684, overlap_p:1:2503, null, null, null, null, null, null, created, 审批, null, null, t, null, 27, null, 50, 2026-09-15 15:56:10.73, null, null, null, null, null, null, null, null, null, 1, 1, null, TRUE, 0, 0, 0
<==      Total: 1
==>  Preparing: SELECT RES.* from ACT_RU_TASK RES WHERE RES.ID_ = ? order by RES.ID_ asc
==> Parameters: 2690(String)
<==    Columns: ID_, REV_, EXECUTION_ID_, PROC_INST_ID_, PROC_DEF_ID_, TASK_DEF_ID_, SCOPE_ID_, SUB_SCOPE_ID_, SCOPE_TYPE_, SCOPE_DEFINITION_ID_, PROPAGATED_STAGE_INST_ID_, STATE_, NAME_, PARENT_TASK_ID_, DESCRIPTION_, TASK_DEF_KEY_, OWNER_, ASSIGNEE_, DELEGATION_, PRIORITY_, CREATE_TIME_, IN_PROGRESS_TIME_, IN_PROGRESS_STARTED_BY_, CLAIM_TIME_, CLAIMED_BY_, SUSPENDED_TIME_, SUSPENDED_BY_, IN_PROGRESS_DUE_DATE_, DUE_DATE_, CATEGORY_, SUSPENSION_STATE_, TENANT_ID_, FORM_KEY_, IS_COUNT_ENABLED_, VAR_COUNT_, ID_LINK_COUNT_, SUB_TASK_COUNT_
<==        Row: 2690, 1, 2686, 2684, overlap_p:1:2503, null, null, null, null, null, null, created, 审批, null, null, t, null, 27, null, 50, 2026-09-15 15:56:10.73, null, null, null, null, null, null, null, null, null, 1, 1, null, TRUE, 0, 0, 0
<==      Total: 1
==>  Preparing: select * from ACT_RU_TASK where ID_ = ?
==> Parameters: 2690(String)
<==    Columns: ID_, REV_, EXECUTION_ID_, PROC_INST_ID_, PROC_DEF_ID_, TASK_DEF_ID_, SCOPE_ID_, SUB_SCOPE_ID_, SCOPE_TYPE_, SCOPE_DEFINITION_ID_, PROPAGATED_STAGE_INST_ID_, STATE_, NAME_, PARENT_TASK_ID_, DESCRIPTION_, TASK_DEF_KEY_, OWNER_, ASSIGNEE_, DELEGATION_, PRIORITY_, CREATE_TIME_, IN_PROGRESS_TIME_, IN_PROGRESS_STARTED_BY_, CLAIM_TIME_, CLAIMED_BY_, SUSPENDED_TIME_, SUSPENDED_BY_, IN_PROGRESS_DUE_DATE_, DUE_DATE_, CATEGORY_, SUSPENSION_STATE_, TENANT_ID_, FORM_KEY_, IS_COUNT_ENABLED_, VAR_COUNT_, ID_LINK_COUNT_, SUB_TASK_COUNT_
<==        Row: 2690, 1, 2686, 2684, overlap_p:1:2503, null, null, null, null, null, null, created, 审批, null, null, t, null, 27, null, 50, 2026-09-15 15:56:10.73, null, null, null, null, null, null, null, null, null, 1, 1, null, TRUE, 0, 0, 0
<==      Total: 1
==>  Preparing: select * from ACT_RU_EXECUTION where ID_ = ?
==> Parameters: 2686(String)
<==    Columns: ID_, REV_, PROC_INST_ID_, BUSINESS_KEY_, PARENT_ID_, PROC_DEF_ID_, SUPER_EXEC_, ROOT_PROC_INST_ID_, ACT_ID_, IS_ACTIVE_, IS_CONCURRENT_, IS_SCOPE_, IS_EVENT_SCOPE_, IS_MI_ROOT_, SUSPENSION_STATE_, CACHED_ENT_STATE_, TENANT_ID_, NAME_, START_ACT_ID_, START_TIME_, START_USER_ID_, LOCK_TIME_, LOCK_OWNER_, IS_COUNT_ENABLED_, EVT_SUBSCR_COUNT_, TASK_COUNT_, JOB_COUNT_, TIMER_JOB_COUNT_, SUSP_JOB_COUNT_, DEADLETTER_JOB_COUNT_, EXTERNAL_WORKER_JOB_COUNT_, VAR_COUNT_, ID_LINK_COUNT_, CALLBACK_ID_, CALLBACK_TYPE_, REFERENCE_ID_, REFERENCE_TYPE_, PROPAGATED_STAGE_INST_ID_, BUSINESS_STATUS_
<==        Row: 2686, 1, 2684, null, 2684, overlap_p:1:2503, null, 2684, t, TRUE, FALSE, FALSE, FALSE, FALSE, 1, null, 1, null, null, 2026-09-15 15:56:10.73, null, null, null, TRUE, 0, 1, 0, 0, 0, 0, 0, 0, 0, null, null, null, null, null, null
<==      Total: 1
==>  Preparing: select * from ACT_RU_VARIABLE WHERE EXECUTION_ID_ = ? AND TASK_ID_ is null
==> Parameters: 2686(String)
<==      Total: 0
==>  Preparing: select * from ACT_RU_EXECUTION where ID_ = ?
==> Parameters: 2684(String)
<==    Columns: ID_, REV_, PROC_INST_ID_, BUSINESS_KEY_, PARENT_ID_, PROC_DEF_ID_, SUPER_EXEC_, ROOT_PROC_INST_ID_, ACT_ID_, IS_ACTIVE_, IS_CONCURRENT_, IS_SCOPE_, IS_EVENT_SCOPE_, IS_MI_ROOT_, SUSPENSION_STATE_, CACHED_ENT_STATE_, TENANT_ID_, NAME_, START_ACT_ID_, START_TIME_, START_USER_ID_, LOCK_TIME_, LOCK_OWNER_, IS_COUNT_ENABLED_, EVT_SUBSCR_COUNT_, TASK_COUNT_, JOB_COUNT_, TIMER_JOB_COUNT_, SUSP_JOB_COUNT_, DEADLETTER_JOB_COUNT_, EXTERNAL_WORKER_JOB_COUNT_, VAR_COUNT_, ID_LINK_COUNT_, CALLBACK_ID_, CALLBACK_TYPE_, REFERENCE_ID_, REFERENCE_TYPE_, PROPAGATED_STAGE_INST_ID_, BUSINESS_STATUS_
<==        Row: 2684, 1, 2684, biz-p3-real-same-4, null, overlap_p:1:2503, null, 2684, null, TRUE, FALSE, TRUE, FALSE, FALSE, 1, null, 1, null, s, 2026-09-15 15:56:10.73, null, null, null, TRUE, 0, 0, 0, 0, 0, 0, 0, 0, 0, null, null, null, null, null, null
<==      Total: 1
==>  Preparing: select * from ACT_RU_VARIABLE WHERE EXECUTION_ID_ = ? AND TASK_ID_ is null
==> Parameters: 2684(String)
<==    Columns: ID_, REV_, TYPE_, NAME_, EXECUTION_ID_, PROC_INST_ID_, TASK_ID_, SCOPE_ID_, SUB_SCOPE_ID_, SCOPE_TYPE_, BYTEARRAY_ID_, DOUBLE_, LONG_, TEXT_, TEXT2_, META_INFO_
<==        Row: 2685, 1, string, approver, 2684, 2684, null, null, null, null, null, null, null, 27, null, null
<==      Total: 1
==>  Preparing: select * from ACT_HI_TASKINST where ID_ = ?
==> Parameters: 2690(String)
<==    Columns: ID_, REV_, PROC_DEF_ID_, TASK_DEF_ID_, TASK_DEF_KEY_, PROC_INST_ID_, EXECUTION_ID_, SCOPE_ID_, SUB_SCOPE_ID_, SCOPE_TYPE_, SCOPE_DEFINITION_ID_, PROPAGATED_STAGE_INST_ID_, STATE_, NAME_, PARENT_TASK_ID_, DESCRIPTION_, OWNER_, ASSIGNEE_, START_TIME_, IN_PROGRESS_TIME_, IN_PROGRESS_STARTED_BY_, CLAIM_TIME_, CLAIMED_BY_, SUSPENDED_TIME_, SUSPENDED_BY_, END_TIME_, COMPLETED_BY_, DURATION_, DELETE_REASON_, PRIORITY_, IN_PROGRESS_DUE_DATE_, DUE_DATE_, FORM_KEY_, CATEGORY_, TENANT_ID_, LAST_UPDATED_TIME_
<==        Row: 2690, 1, overlap_p:1:2503, null, t, 2684, 2686, null, null, null, null, null, created, 审批, null, null, null, 27, 2026-09-15 15:56:10.73, null, null, null, null, null, null, null, null, null, null, 50, null, null, null, null, 1, 2026-09-15 15:56:10.73
<==      Total: 1
==>  Preparing: select distinct T.* from ACT_RU_TASK T where T.EXECUTION_ID_ = ?
==> Parameters: 2686(String)
<==    Columns: ID_, REV_, EXECUTION_ID_, PROC_INST_ID_, PROC_DEF_ID_, TASK_DEF_ID_, SCOPE_ID_, SUB_SCOPE_ID_, SCOPE_TYPE_, SCOPE_DEFINITION_ID_, PROPAGATED_STAGE_INST_ID_, STATE_, NAME_, PARENT_TASK_ID_, DESCRIPTION_, TASK_DEF_KEY_, OWNER_, ASSIGNEE_, DELEGATION_, PRIORITY_, CREATE_TIME_, IN_PROGRESS_TIME_, IN_PROGRESS_STARTED_BY_, CLAIM_TIME_, CLAIMED_BY_, SUSPENDED_TIME_, SUSPENDED_BY_, IN_PROGRESS_DUE_DATE_, DUE_DATE_, CATEGORY_, SUSPENSION_STATE_, TENANT_ID_, FORM_KEY_, IS_COUNT_ENABLED_, VAR_COUNT_, ID_LINK_COUNT_, SUB_TASK_COUNT_
<==        Row: 2690, 1, 2686, 2684, overlap_p:1:2503, null, null, null, null, null, null, created, 审批, null, null, t, null, 27, null, 50, 2026-09-15 15:56:10.73, null, null, null, null, null, null, null, null, null, 1, 1, null, TRUE, 0, 0, 0
<==      Total: 1
==>  Preparing: select * from ACT_RU_ACTINST RES where EXECUTION_ID_ = ? and ACT_ID_ = ? and END_TIME_ is null
==> Parameters: 2686(String), t(String)
<==    Columns: ID_, REV_, PROC_DEF_ID_, PROC_INST_ID_, EXECUTION_ID_, ACT_ID_, TASK_ID_, CALL_PROC_INST_ID_, ACT_NAME_, ACT_TYPE_, ASSIGNEE_, START_TIME_, END_TIME_, TRANSACTION_ORDER_, DURATION_, DELETE_REASON_, TENANT_ID_
<==        Row: 2689, 1, overlap_p:1:2503, 2684, 2686, t, 2690, null, 审批, userTask, 27, 2026-09-15 15:56:10.73, null, 3, null, null, 1
<==      Total: 1
==>  Preparing: select * from ACT_HI_ACTINST where ID_ =?
==> Parameters: 2689(String)
<==    Columns: ID_, REV_, PROC_DEF_ID_, PROC_INST_ID_, EXECUTION_ID_, ACT_ID_, TASK_ID_, CALL_PROC_INST_ID_, ACT_NAME_, ACT_TYPE_, ASSIGNEE_, START_TIME_, END_TIME_, TRANSACTION_ORDER_, DURATION_, DELETE_REASON_, TENANT_ID_
<==        Row: 2689, 1, overlap_p:1:2503, 2684, 2686, t, 2690, null, 审批, userTask, 27, 2026-09-15 15:56:10.73, null, 3, null, null, 1
<==      Total: 1
==>  Preparing: select * from ACT_RU_ACTINST RES where EXECUTION_ID_ = ? and ACT_ID_ = ? and END_TIME_ is null
==> Parameters: 2686(String), e(String)
<==      Total: 0
==>  Preparing: select * from ACT_RU_EXECUTION where PARENT_ID_ = ?
==> Parameters: 2684(String)
<==    Columns: ID_, REV_, PROC_INST_ID_, BUSINESS_KEY_, PARENT_ID_, PROC_DEF_ID_, SUPER_EXEC_, ROOT_PROC_INST_ID_, ACT_ID_, IS_ACTIVE_, IS_CONCURRENT_, IS_SCOPE_, IS_EVENT_SCOPE_, IS_MI_ROOT_, SUSPENSION_STATE_, CACHED_ENT_STATE_, TENANT_ID_, NAME_, START_ACT_ID_, START_TIME_, START_USER_ID_, LOCK_TIME_, LOCK_OWNER_, IS_COUNT_ENABLED_, EVT_SUBSCR_COUNT_, TASK_COUNT_, JOB_COUNT_, TIMER_JOB_COUNT_, SUSP_JOB_COUNT_, DEADLETTER_JOB_COUNT_, EXTERNAL_WORKER_JOB_COUNT_, VAR_COUNT_, ID_LINK_COUNT_, CALLBACK_ID_, CALLBACK_TYPE_, REFERENCE_ID_, REFERENCE_TYPE_, PROPAGATED_STAGE_INST_ID_, BUSINESS_STATUS_
<==        Row: 2686, 1, 2684, null, 2684, overlap_p:1:2503, null, 2684, t, TRUE, FALSE, FALSE, FALSE, FALSE, 1, null, 1, null, null, 2026-09-15 15:56:10.73, null, null, null, TRUE, 0, 1, 0, 0, 0, 0, 0, 0, 0, null, null, null, null, null, null
<==      Total: 1
==>  Preparing: select * from ACT_RU_EXECUTION where PROC_INST_ID_ = ? and PARENT_ID_ is not null
==> Parameters: 2684(String)
<==    Columns: ID_, REV_, PROC_INST_ID_, BUSINESS_KEY_, PARENT_ID_, PROC_DEF_ID_, SUPER_EXEC_, ROOT_PROC_INST_ID_, ACT_ID_, IS_ACTIVE_, IS_CONCURRENT_, IS_SCOPE_, IS_EVENT_SCOPE_, IS_MI_ROOT_, SUSPENSION_STATE_, CACHED_ENT_STATE_, TENANT_ID_, NAME_, START_ACT_ID_, START_TIME_, START_USER_ID_, LOCK_TIME_, LOCK_OWNER_, IS_COUNT_ENABLED_, EVT_SUBSCR_COUNT_, TASK_COUNT_, JOB_COUNT_, TIMER_JOB_COUNT_, SUSP_JOB_COUNT_, DEADLETTER_JOB_COUNT_, EXTERNAL_WORKER_JOB_COUNT_, VAR_COUNT_, ID_LINK_COUNT_, CALLBACK_ID_, CALLBACK_TYPE_, REFERENCE_ID_, REFERENCE_TYPE_, PROPAGATED_STAGE_INST_ID_, BUSINESS_STATUS_
<==        Row: 2686, 1, 2684, null, 2684, overlap_p:1:2503, null, 2684, t, TRUE, FALSE, FALSE, FALSE, FALSE, 1, null, 1, null, null, 2026-09-15 15:56:10.73, null, null, null, TRUE, 0, 1, 0, 0, 0, 0, 0, 0, 0, null, null, null, null, null, null
<==      Total: 1
==>  Preparing: select * from ACT_RU_EXECUTION where SUPER_EXEC_ = ?
==> Parameters: 2684(String)
<==      Total: 0
==>  Preparing: select * from ACT_RU_IDENTITYLINK where PROC_INST_ID_ = ?
==> Parameters: 2684(String)
<==    Columns: ID_, REV_, GROUP_ID_, TYPE_, USER_ID_, TASK_ID_, PROC_INST_ID_, PROC_DEF_ID_, SCOPE_ID_, SUB_SCOPE_ID_, SCOPE_TYPE_, SCOPE_DEFINITION_ID_
<==        Row: 2692, 1, null, participant, 27, null, 2684, null, null, null, null, null
<==      Total: 1
==>  Preparing: select * from ACT_RU_VARIABLE WHERE SUB_SCOPE_ID_ = ? AND SCOPE_TYPE_ in ( ? , ? )
==> Parameters: 2684(String), bpmnExternalWorker(String), bpmnVariableAggregation(String)
<==      Total: 0
==>  Preparing: select distinct T.* from ACT_RU_TASK T where T.EXECUTION_ID_ = ?
==> Parameters: 2684(String)
<==      Total: 0
==>  Preparing: select * from ACT_RU_TIMER_JOB J where J.EXECUTION_ID_ = ?
==> Parameters: 2684(String)
<==      Total: 0
==>  Preparing: select * from ACT_RU_JOB J where J.EXECUTION_ID_ = ?
==> Parameters: 2684(String)
<==      Total: 0
==>  Preparing: select * from ACT_RU_SUSPENDED_JOB J where J.EXECUTION_ID_ = ?
==> Parameters: 2684(String)
<==      Total: 0
==>  Preparing: select * from ACT_RU_DEADLETTER_JOB J where J.EXECUTION_ID_ = ?
==> Parameters: 2684(String)
<==      Total: 0
==>  Preparing: select * from ACT_RU_EXTERNAL_JOB J where J.EXECUTION_ID_ = ?
==> Parameters: 2684(String)
<==      Total: 0
==>  Preparing: select * from ACT_RU_EVENT_SUBSCR where (EXECUTION_ID_ = ?)
==> Parameters: 2684(String)
<==      Total: 0
==>  Preparing: select RES.*, DEF.KEY_ as PROC_DEF_KEY_, DEF.NAME_ as PROC_DEF_NAME_, DEF.VERSION_ as PROC_DEF_VERSION_, DEF.CATEGORY_ as PROC_DEF_CATEGORY_, DEF.DEPLOYMENT_ID_ as DEPLOYMENT_ID_ from ACT_HI_PROCINST RES left outer join ACT_RE_PROCDEF DEF on RES.PROC_DEF_ID_ = DEF.ID_ where PROC_INST_ID_ = ?
==> Parameters: 2684(String)
<==    Columns: ID_, REV_, PROC_INST_ID_, BUSINESS_KEY_, PROC_DEF_ID_, START_TIME_, END_TIME_, DURATION_, START_USER_ID_, START_ACT_ID_, END_ACT_ID_, SUPER_PROCESS_INSTANCE_ID_, DELETE_REASON_, TENANT_ID_, NAME_, CALLBACK_ID_, CALLBACK_TYPE_, REFERENCE_ID_, REFERENCE_TYPE_, PROPAGATED_STAGE_INST_ID_, BUSINESS_STATUS_, PROC_DEF_KEY_, PROC_DEF_NAME_, PROC_DEF_VERSION_, PROC_DEF_CATEGORY_, DEPLOYMENT_ID_
<==        Row: 2684, 1, 2684, biz-p3-real-same-4, overlap_p:1:2503, 2026-09-15 15:56:10.73, null, null, null, s, null, null, null, 1, null, null, null, null, null, null, null, overlap_p, null, 1, http://sw.ck/overlap, 2501
<==      Total: 1
==>  Preparing: insert into ACT_HI_VARINST (ID_, PROC_INST_ID_, EXECUTION_ID_, TASK_ID_, NAME_, REV_, VAR_TYPE_, SCOPE_ID_, SUB_SCOPE_ID_, SCOPE_TYPE_, BYTEARRAY_ID_, DOUBLE_, LONG_ , TEXT_, TEXT2_, META_INFO_, CREATE_TIME_, LAST_UPDATED_TIME_) values ( ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ? ) , ( ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ? )
